001000006,구서IC,경부고속도로,10,129097562.3,35250656.23,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000043,부산TG,경부고속도로,10,129105221.7,35281439.79,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000130,양산JC,경부고속도로,10,129039748.4,35336547.77,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000179,양산IC,경부고속도로,10,129051708.9,35378538.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000321,통도사IC,경부고속도로,10,129095881.4,35500450.93,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000388,서울산IC,경부고속도로,10,129124874.3,35555568.11,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000405,언양JC,경부고속도로,10,129130945.3,35570035.73,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000440,언양휴게소,경부고속도로,10,129141541.5,35600505.77,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000683,경주IC,경부고속도로,10,129184443.6,35807985.29,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000760,건천휴게소,경부고속도로,10,129108538.2,35831070.12,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000787,건천IC,경부고속도로,10,129085071,35844268.75,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001000964,영천IC,경부고속도로,10,128951416.3,35922419.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001056,평사휴게소,경부고속도로,10,128867297,35886489.48,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001109,경산휴게소,경부고속도로,10,128810259.9,35878076.06,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001128,경산IC,경부고속도로,10,128788767.6,35876959.29,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001221,동대구JC,경부고속도로,10,128694468.2,35885833.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001262,도동JC,경부고속도로,10,128664178.2,35912229.28,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001300,검단IC,경부고속도로,10,128623028.4,35917056.04,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001339,북대구IC,경부고속도로,10,128581005.5,35909147.43,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001394,금호JC,경부고속도로,10,128525264.8,35892727.03,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001533,왜관IC,경부고속도로,10,128432465.9,35977193.99,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001570,칠곡휴게소,경부고속도로,10,128428525,36009476.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001673,남구미IC,경부고속도로,10,128369530.6,36069979.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001723,구미IC,경부고속도로,10,128360706.9,36109289.76,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001001839,김천JC,경부고속도로,10,128256539.8,36161434.98,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002003,김천IC,경부고속도로,10,128094641.5,36133831.35,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002122,추풍령IC,경부고속도로,10,128002284,36195892.68,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002123,추풍령휴게소,경부고속도로,10,128002162.4,36196788.51,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002224,황간IC,경부고속도로,10,127907460.9,36222237.32,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002296,황간휴게소,경부고속도로,10,127853670.2,36250458.27,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002323,영동IC,경부고속도로,10,127835013.3,36268119.99,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
001002482,금강휴게소,경부고속도로,10,127674041.9,36279834.78,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
